1|1|4.0|964982703
1|260|5.0|964981680
1|1196|5.0|964981827
1|1210|5.0|964980499
1|2116|5.0|964982876
1|2628|4.0|964980523
7|1|4.5|1106635946
7|260|5.0|1106635933
7|1196|4.0|1106635996
7|1210|4.0|1106635965
7|2628|1.5|1106712553
7|3114|4.5|1106635500
7|4993|4.5|1106636589
7|5378|1.0|1106635735
7|5952|4.5|1106636527
7|7153|4.0|1106636520
7|33493|1.0|1121041079
10|4993|4.0|1455356385
10|5952|4.0|1455356588
10|7153|4.0|1455356347
10|72998|2.5|1455356351
15|1|2.5|1510577970
15|260|5.0|1510571946
15|1196|5.0|1510572645
15|1210|5.0|1510572653
15|4993|3.5|1510571754
15|5952|3.5|1510571759
15|33493|5.0|1510572900
15|72998|3.0|1510572052
15|122886|5.0|1510572679
15|166528|5.0|1510572789
16|260|3.0|1377476936
16|1196|3.0|1377476993
16|4993|3.5|1377477289
16|5952|3.5|1377477424
16|7153|3.5|1377477293
16|78499|4.5|1377477830
17|1|4.5|1305696483
17|260|5.0|1305696468
17|1196|5.0|1305696635
17|1210|5.0|1305696490
17|4993|4.5|1305696817
17|5952|5.0|1305696823
17|7153|4.5|1305696820
17|78499|4.0|1305696624
18|1|3.5|1455209816
18|260|4.0|1455049368
18|1196|4.0|1455209805
18|1210|4.5|1455209798
18|4993|4.5|1455209675
18|5952|3.5|1455209677
18|7153|4.5|1455049801
18|72998|4.0|1455749238
18|78499|4.0|1456744760
18|122886|4.0|1466366745
19|1|4.0|965705637
19|260|4.0|965704248
19|1196|4.0|965703555
19|1210|3.0|965709445
19|2628|3.0|965703756
19|3114|2.0|965705725
20|2116|2.5|1054038315
20|3114|5.0|1054038084
20|4993|5.0|1054037162
20|5378|4.0|1054147227
20|5952|5.0|1054037144
21|1|3.5|1407618878
21|260|4.5|1417378080
21|1196|4.5|1403460820
21|1210|4.5|1417378078
21|2628|4.0|1418063222
21|3114|3.5|1419795374
21|4993|1.5|1419025153
21|5378|4.0|1403459855
21|5952|2.0|1419025155
21|7153|1.5|1419025150
21|33493|4.5|1417378092
21|72998|4.0|1418847046
21|78499|4.0|1412968153
21|122886|4.0|1452051525
25|260|5.0|1535470429
25|4993|5.0|1535470421
25|5952|5.0|1535470419
25|7153|5.0|1535470418
27|1|3.0|962685262
27|260|4.0|962686637
27|1196|4.0|962686386
27|1210|4.0|962684909
27|2628|5.0|965151428
27|3114|4.0|962685262
28|260|4.0|1234338579
28|1196|4.0|1234338139
28|1210|4.0|1234515113
28|2628|4.0|1234516355
28|4993|3.0|1234338192
28|5378|4.0|1234516357
28|5952|3.5|1234338346
28|7153|3.5|1234338343
28|33493|4.0|1234515711
28|72998|5.0|1277001853
30|260|5.0|1500370339
30|1196|5.0|1500370341
30|1210|5.0|1500370347
30|4993|5.0|1500370423
30|5952|5.0|1500370399
30|7153|5.0|1500370349
42|260|5.0|996261559
42|1196|3.0|996215831
42|1210|5.0|996258118
42|2628|3.0|996220790
45|1|4.0|951170182
45|260|5.0|950726388
45|1196|5.0|950726388
45|1210|5.0|950726673
45|2628|4.0|950740549
45|3114|5.0|950727914
45|4993|5.0|1034343730
45|5378|5.0|1023301451
45|33493|5.0|1121724157
50|1|3.0|1514238116
50|3114|3.0|1514238183
50|72998|2.0|1514891142
50|78499|2.0|1514238650
52|260|4.0|1468051102
52|1196|4.0|1468051103
52|1210|5.0|1468051109
52|7153|5.0|1468051114
52|72998|4.5|1468051610
52|122886|5.0|1468051179
57|1|5.0|965796031
57|260|5.0|965798203
57|1196|4.0|965798130
57|1210|4.0|965798130
57|2628|3.0|965798332
57|3114|4.0|965796004
62|260|4.5|1521488893
62|1196|4.5|1521488711
62|1210|4.5|1521488714
62|2628|4.5|1521822355
62|3114|3.0|1525636897
62|4993|5.0|1521488587
62|5378|4.5|1521490261
62|5952|5.0|1521488589
62|7153|5.0|1521488588
62|33493|4.5|1521490052
62|72998|4.0|1521488927
62|122886|4.0|1521488723
62|166528|4.5|1521489964
62|179819|3.5|1523048605
63|1|5.0|1443199669
63|260|5.0|1443199688
63|1196|5.0|1443199754
63|1210|4.5|1443199768
63|4993|4.0|1443199786
63|5378|2.5|1443200590
63|5952|3.5|1443200469
63|7153|4.0|1443199780
63|78499|4.0|1443200970
64|1|4.0|1161520134
64|260|3.5|1161520007
64|1196|3.5|1161520897
64|1210|3.5|1161520048
64|3114|4.0|1161520511
64|4993|4.5|1161519956
64|5952|4.5|1161519958
64|7153|4.5|1161519718
66|1|4.0|1104643957
66|260|2.5|1093747550
66|1196|4.0|1093747539
66|1210|3.0|1093747693
66|2628|3.0|1113190079
66|4993|5.0|1093747405
66|5952|5.0|1093747320
66|7153|5.0|1093747306
68|1|2.5|1158531426
68|260|5.0|1158531191
68|1196|5.0|1158531361
68|1210|5.0|1158531261
68|2628|3.0|1158531291
68|3114|3.0|1271544523
68|4993|4.5|1158531063
68|5378|3.0|1158531696
68|5952|4.0|1158531245
68|7153|4.5|1158531337
68|33493|3.0|1158531156
68|72998|5.0|1261622471
68|78499|3.5|1305861268
68|122886|4.5|1526947547
68|166528|4.5|1526947652
69|260|5.0|1021643144
69|1196|5.0|1021643068
69|1210|5.0|1021642769
69|2628|4.0|1021645687
73|1|4.5|1464196374
73|260|2.0|1464196535
73|72998|3.5|1464197071
73|78499|5.0|1464196177
75|260|5.0|1158989756
75|1196|4.5|1158990239
75|2628|1.0|1158967457
75|4993|5.0|1158967649
75|5952|4.0|1158982929
75|7153|4.0|1158967110
75|33493|1.0|1158967510
76|1|1.0|1439165548
76|260|4.0|1439165601
76|1196|4.0|1439168691
76|2628|2.0|1439168151
76|5952|3.0|1439168386
76|7153|3.0|1439168389
76|33493|4.5|1439165731
77|260|5.0|1535107459
77|1196|5.0|1535107474
77|1210|5.0|1535107480
77|4993|5.0|1535107512
77|5378|5.0|1535107567
77|5952|5.0|1535107482
77|7153|5.0|1535107481
82|1|2.5|1084467729
82|260|3.5|1084463958
82|1196|4.0|1084464979
82|1210|4.0|1084464985
82|2628|3.5|1084467885
82|4993|4.0|1084468296
82|7153|4.0|1084465038
83|4993|4.0|1332840088
83|5952|3.5|1333843452
83|7153|4.5|1332840094
83|72998|4.5|1333170644
86|1|4.0|1344082549
86|260|4.5|1344082545
86|1196|4.0|1344083118
86|1210|4.0|1344083030
86|2628|3.5|1344082805
86|4993|4.0|1344082794
86|5952|4.0|1344082673
86|7153|4.0|1344082577
91|1|4.0|1112713037
91|260|4.5|1112712846
91|1196|4.5|1112711436
91|1210|4.0|1112711157
91|2628|4.0|1112713335
91|3114|4.0|1112713040
91|4993|4.5|1112711439
91|5378|4.0|1112712379
91|5952|4.0|1112713695
91|7153|4.5|1112711441
95|260|5.0|1043340455
95|1196|5.0|1043340018
95|1210|4.5|1105400853
95|5378|4.0|1043339476
95|5952|4.5|1069614400
96|1|5.0|964772990
96|260|5.0|964772681
96|1210|5.0|964772712
96|2628|2.0|964773686
98|1|4.5|1532457849
98|3114|4.5|1532457852
98|7153|1.5|1532457777
98|179819|3.0|1532457961
103|1|4.0|1431954238
103|260|4.0|1431954922
103|1196|4.5|1431955078
103|1210|3.5|1431957028
103|2628|3.5|1431957094
103|4993|4.0|1431955231
103|5378|3.0|1431957388
103|5952|3.5|1431970503
103|7153|4.0|1431955214
103|33493|2.0|1431957697
103|72998|3.0|1431957882
103|78499|3.0|1431968941
103|122886|2.5|1477364372
104|260|3.0|1049044730
104|2628|3.0|1049044730
104|4993|3.0|1048586475
104|5952|4.0|1048586462
104|72998|3.0|1292698887
105|260|4.0|1446572093
105|4993|4.0|1446573293
105|5378|4.0|1446573660
105|5952|4.0|1446571726
105|7153|4.5|1446571717
105|33493|4.0|1446573703
105|72998|4.0|1446571761
105|78499|4.0|1446573503
106|4993|5.0|1467360286
106|5952|5.0|1467360288
106|7153|5.0|1467360283
106|72998|5.0|1467360456
112|1|3.0|1442535639
112|260|5.0|1442535777
112|1196|5.0|1442535776
112|1210|5.0|1442535785
112|4993|5.0|1442535783
112|5952|5.0|1442535787
112|7153|5.0|1442535781
112|72998|4.0|1518888239
119|1|3.5|1435942468
119|4993|5.0|1435944174
119|5952|4.5|1435944765
119|7153|5.0|1435944759
119|72998|5.0|1437859238
119|78499|3.5|1436007608
122|260|5.0|1461561351
122|1196|5.0|1461561368
122|1210|5.0|1461561411
122|3114|5.0|1461561618
122|72998|4.5|1461561389
122|122886|5.0|1461561194
123|260|4.5|1447269141
123|1196|4.0|1447291880
123|4993|3.5|1447269095
123|5952|3.5|1447269135
123|7153|3.5|1447269086
124|1|4.0|1336584336
124|260|4.0|1336423436
124|1196|4.5|1336584447
124|1210|4.5|1336584462
129|260|4.0|1167375413
129|1196|4.0|1167375417
129|1210|4.0|1167375407
129|2628|3.5|1167376125
129|4993|4.5|1167375869
129|5378|3.5|1167375484
129|5952|4.5|1167375628
129|7153|4.5|1167376071
129|33493|3.5|1167375908
131|260|2.5|1349840250
131|1196|2.5|1349840282
131|4993|3.5|1349840317
131|5952|3.5|1349840393
131|7153|3.5|1349840319
132|1|2.0|1157921785
132|260|2.0|1157920586
132|1196|2.0|1157922624
132|1210|2.0|1157921254
132|2628|2.0|1157922681
132|4993|4.5|1157920555
132|5952|3.0|1157920621
132|7153|4.0|1157919901
135|1|4.0|1009691859
135|260|4.0|1009693267
135|1196|4.0|1009693055
135|1210|4.0|1009693068
135|2628|2.0|1009691726
135|4993|5.0|1009692470
137|1|4.0|1204859907
137|260|4.0|1204859469
137|1196|4.0|1204859543
137|1210|3.0|1204859820
137|2628|3.0|1204859532
137|4993|5.0|1204859309
137|5952|4.5|1204859376
137|7153|5.0|1204859478
137|33493|3.0|1204859495
139|260|4.0|1453923975
139|4993|4.0|1453923961
139|5952|4.0|1453923969
139|7153|4.0|1453923970
139|33493|2.5|1453924246
139|72998|1.5|1453924231
139|78499|2.0|1453923985
139|122886|4.0|1453924027
140|1|3.0|942924980
140|260|4.0|942842304
140|1196|3.0|942842265
140|1210|3.5|1117729537
140|2628|4.0|942844235
140|4993|3.0|1030558904
140|5378|4.0|1038224094
140|5952|4.0|1079472379
140|7153|5.0|1075154234
140|33493|4.0|1117729179
141|1|4.0|1513130643
141|260|4.0|1513129794
141|1196|3.0|1513129840
141|1210|4.5|1513129848
141|3114|4.5|1513130145
141|4993|4.0|1513129856
141|5952|3.5|1513129812
141|7153|4.0|1513129810
141|33493|2.0|1513130398
141|72998|2.5|1513130337
141|78499|4.0|1513130484
144|1|3.5|1137323419
144|3114|3.0|1136812537
144|4993|4.5|1136812658
144|5952|4.5|1136812665
144|7153|4.5|1136812675
148|4993|3.0|1482548771
148|5952|3.0|1482548769
148|7153|3.0|1482548769
148|72998|4.0|1482548525
148|122886|3.5|1482548686
153|1|2.0|1525548642
153|1196|1.0|1525548175
153|72998|1.0|1525552980
153|179819|1.0|1525553024
155|1|3.0|961861723
155|260|4.0|961889079
155|2628|5.0|961889079
155|3114|3.0|961861610
159|1|4.5|1508640172
159|3114|4.5|1508641070
159|72998|4.0|1508640326
159|78499|5.0|1508640269
160|1|4.0|971115026
160|260|5.0|971113925
160|1196|4.0|971113406
160|1210|5.0|971113953
160|2628|2.0|971114208
160|3114|2.0|971113259
160|4993|2.0|1058457619
160|5952|1.5|1058457627
160|7153|5.0|1077748466
166|1|5.0|1189980529
166|260|4.5|1188926253
166|1196|4.5|1188924422
166|1210|5.0|1188926273
166|2628|3.5|1188926268
166|3114|4.5|1189038117
166|4993|3.5|1188774575
166|5378|3.0|1188926266
166|5952|4.5|1188774589
166|7153|5.0|1188774339
166|33493|4.0|1188926260
167|1|3.5|1154721923
167|260|4.0|1154721952
167|1196|4.5|1154721847
167|1210|4.0|1154721662
167|3114|3.0|1154722066
167|4993|5.0|1154721752
167|5952|4.5|1154721758
167|7153|4.5|1154718806
167|33493|2.0|1154721732
169|1|4.5|1059427918
169|2628|4.0|1059428780
169|3114|4.5|1059427909
169|4993|4.5|1059494461
169|5378|4.5|1059428777
169|5952|4.5|1059494459
169|7153|5.0|1073179582
171|1|5.0|866904159
171|260|4.0|866904192
171|1196|4.0|866905738
171|1210|5.0|866904240
177|1|5.0|1435533535
177|260|2.5|1435524019
177|1196|3.0|1435523533
177|1210|3.0|1435533540
177|2628|2.0|1435533608
177|3114|3.5|1435533772
177|4993|2.0|1435523692
177|5378|2.5|1435524334
177|5952|2.0|1435523704
177|7153|2.0|1435523564
177|33493|3.0|1435524379
177|72998|2.5|1435524485
177|78499|5.0|1435524741
178|1|4.0|1164354911
178|4993|4.0|1164354874
178|5952|4.0|1164355151
178|7153|4.5|1164355077
182|1|4.0|1063289621
182|260|3.5|1120879576
182|1196|3.0|1054779803
182|1210|2.5|1054779829
182|2628|1.5|1054780075
182|3114|4.0|1054784008
182|4993|3.0|1054780153
182|5378|3.0|1054781747
182|5952|3.0|1054780151
182|7153|1.0|1073397287
182|33493|2.0|1120879669
186|1|4.0|1031080831
186|260|4.0|1031079382
186|1196|5.0|1031079382
186|1210|5.0|1031072228
186|2116|4.0|1031080005
186|2628|4.0|1031079926
186|3114|4.0|1031073489
186|4993|5.0|1031081151
186|5378|4.0|1031079788
187|260|4.0|1161849967
187|1196|4.0|1180734824
187|1210|4.0|1161863821
187|2628|1.5|1180734850
187|4993|4.5|1161849940
187|5378|2.0|1161863799
187|5952|4.5|1161850077
187|7153|4.5|1161849888
187|33493|2.5|1161863983
193|1|2.0|1435856890
193|260|5.0|1435857223
193|1196|4.5|1435857227
193|7153|4.0|1435857256
198|260|5.0|1034137711
198|1196|5.0|1034135531
198|1210|5.0|1034136682
198|2628|2.0|1034138101
198|4993|2.0|1034136388
198|5378|3.0|1034135440
199|260|4.0|1022970258
199|1196|3.5|1119190979
199|1210|2.0|940543906
199|2628|2.0|940371961
199|5378|1.5|1119190937
199|33493|2.5|1119190953
200|1|3.5|1229886312
200|260|5.0|1229886006
200|1196|5.0|1229886264
200|1210|5.0|1229885935
200|2628|3.0|1229885944
200|4993|4.0|1229886061
200|5952|4.5|1229886220
200|7153|4.0|1229886816
201|1|5.0|939801780
201|260|5.0|939226374
201|1196|5.0|939227261
201|1210|5.0|940006866
201|2628|3.0|939226374
202|1|4.0|974923506
202|260|4.0|974912002
202|1196|5.0|974912096
202|1210|3.0|974912027
202|2116|3.0|974923220
202|2628|4.0|974923318
209|2628|2.0|1524607394
209|4993|5.0|1524522273
209|5952|5.0|1524522312
209|7153|5.0|1524522296
209|122886|3.5|1524607732
210|260|5.0|1473705468
210|1196|5.0|1473705473
210|1210|5.0|1473705479
210|2628|5.0|1473705519
210|4993|4.0|1527266259
210|5378|5.0|1473705524
210|5952|4.0|1527266258
210|7153|4.0|1527266255
210|33493|5.0|1473705521
210|72998|5.0|1517173098
210|78499|4.0|1527266238
210|122886|5.0|1473705500
210|166528|4.5|1527266080
210|179819|4.5|1527266081
211|260|4.5|1350913284
211|1196|4.5|1350913287
211|1210|4.0|1350913053
211|7153|4.0|1350912976
211|78499|4.0|1350913084
212|260|2.5|1505400094
212|1196|3.5|1523216797
212|1210|3.5|1523216796
212|4993|3.0|1490121276
212|5952|3.0|1490121325
212|7153|3.5|1523216461
212|72998|3.0|1490114868
212|122886|3.5|1490121260
212|166528|4.0|1523216799
213|1|3.5|1316196157
213|3114|3.5|1316197248
213|4993|4.0|1316196313
213|5952|4.0|1316196318
213|7153|4.5|1316196316
213|78499|4.5|1316196160
215|260|4.5|1260908665
215|1196|4.5|1260908666
215|4993|4.0|1260908683
215|5952|4.0|1260908646
215|7153|4.0|1260908696
217|1|4.0|955942540
217|260|5.0|955941874
217|1196|5.0|955935806
217|1210|5.0|955935905
217|2628|4.0|955940534
217|3114|5.0|955942568
219|1|3.5|1194681084
219|260|5.0|1194685947
219|1196|4.5|1194685932
219|1210|4.0|1194686138
219|2628|1.0|1214043519
219|3114|2.5|1194686222
219|4993|3.5|1194681037
219|5378|2.0|1194681089
219|5952|3.5|1194681162
219|7153|3.5|1194686077
219|33493|3.5|1214043434
220|1|5.0|1230055565
220|260|5.0|1230055647
220|1196|5.0|1230055698
220|1210|4.5|1230055670
220|2628|3.5|1244606058
220|3114|5.0|1230055575
220|5378|4.0|1230060158
220|5952|4.5|1230059774
220|7153|4.5|1230060282
220|33493|4.0|1230060121
223|1|3.5|1226209758
223|260|3.5|1226209871
223|2628|3.0|1226209795
223|7153|3.5|1226209838
226|1|3.5|1095662606
226|260|4.5|1095662595
226|1196|5.0|1095662649
226|1210|5.0|1097545652
226|2116|2.5|1096420073
226|2628|2.5|1095662443
226|4993|4.0|1095662416
226|5378|3.5|1095663389
226|5952|4.0|1096420307
226|7153|4.5|1095663758
226|33493|4.0|1119986629
232|1|3.5|1076955621
232|260|4.5|1218164802
232|1196|4.5|1218164794
232|1210|5.0|1077235144
232|2628|4.0|1218164799
232|3114|3.0|1218166775
232|4993|3.5|1218169632
232|5378|4.0|1218164796
232|5952|4.0|1101397634
232|7153|4.0|1141776617
232|33493|4.0|1182907445
232|72998|4.0|1269485134
232|78499|5.0|1283133814
233|1|3.0|1524781249
233|4993|4.0|1448815893
233|5952|4.0|1529333692
233|7153|4.0|1448815887
233|72998|2.5|1472587444
234|1|5.0|1004409347
234|260|5.0|1004407958
234|1196|5.0|1004407958
234|1210|5.0|1004408002
234|2628|3.0|1004408301
234|3114|5.0|1004409347
239|1|4.0|1221158265
239|260|5.0|1221148002
239|1196|5.0|1221158579
239|1210|5.0|1221158189
239|2628|3.5|1221158698
239|4993|5.0|1221158212
239|5378|3.5|1221158225
239|5952|5.0|1221147996
239|7153|5.0|1221159305
246|260|5.0|1354146995
246|1196|5.0|1354127117
246|1210|5.0|1354126788
246|4993|5.0|1354126775
246|5952|5.0|1354126780
246|7153|5.0|1354126589
246|72998|4.0|1354145696
247|1|5.0|1467644119
247|260|4.0|1467643884
247|1196|4.5|1467643909
247|1210|3.5|1467644197
247|3114|4.5|1467936106
247|4993|4.0|1467644043
247|5378|2.0|1467645443
247|5952|4.0|1467644097
247|7153|4.0|1467644032
247|72998|2.0|1467644134
247|78499|4.0|1467644478
247|122886|3.5|1467644155
248|260|3.5|1534591638
248|1196|3.5|1534591641
248|1210|3.5|1534591644
248|166528|3.0|1534591681
249|1|4.0|1347317775
249|260|5.0|1346757993
249|1196|5.0|1346757817
249|1210|4.5|1346757895
249|2628|3.5|1347318740
249|3114|3.5|1346758271
249|4993|5.0|1346757869
249|5378|3.5|1347318725
249|5952|4.5|1346757871
249|7153|5.0|1346757887
249|33493|4.0|1347318713
249|72998|4.0|1346756246
249|78499|4.0|1346757612
249|122886|4.5|1450633617
249|166528|5.0|1484239767
249|179819|4.5|1514315792
252|1|4.5|1498284904
252|78499|5.0|1498284330
252|122886|4.0|1498284797
252|166528|3.5|1498284126
254|1|4.5|1180446553
254|260|4.0|1180446182
254|1196|4.0|1180446478
254|1210|4.0|1180446169
254|4993|4.5|1180445990
254|5952|4.0|1180445997
254|7153|4.0|1180446407
254|33493|3.5|1180446429
256|260|4.0|1446579713
256|1196|4.0|1446579723
256|1210|4.0|1446579739
256|33493|4.0|1446580264
256|72998|4.5|1446579764
263|1|4.0|940384199
263|1196|4.0|941591604
263|1210|4.0|940384546
263|2628|3.0|940383700
263|4993|4.5|1090948156
263|5952|4.0|1090948148
263|7153|4.5|1090948141
263|33493|3.5|1120071321
264|1|4.0|1136978964
264|1196|3.5|1136979016
264|1210|3.5|1136979013
264|5952|4.5|1136978216
264|33493|4.0|1136978730
266|1|2.0|945669542
266|260|4.0|945670679
266|1196|5.0|945670292
266|1210|3.0|944891365
268|260|4.0|940173779
268|1196|5.0|940185291
268|1210|1.0|940185272
268|2628|2.0|940173115
274|1|4.0|1171410158
274|260|3.0|1171409999
274|1196|4.5|1171409426
274|1210|4.0|1171409967
274|2628|2.5|1171491491
274|3114|4.0|1171934808
274|4993|3.0|1171409651
274|5378|2.5|1171409778
274|5952|3.5|1171409985
274|7153|3.0|1171409647
274|33493|4.0|1172616822
274|72998|3.0|1284686423
274|78499|4.5|1284686435
275|1|5.0|1049076484
275|260|4.0|1049078271
275|1210|4.0|1049076195
275|3114|4.0|1049076470
275|4993|4.0|1049077375
275|5952|4.0|1049077375
276|1|4.0|858350384
276|260|5.0|858350672
276|1196|5.0|858351060
276|1210|5.0|858350816
279|1|3.0|1506394495
279|260|5.0|1506394310
279|1196|5.0|1506394237
279|1210|4.5|1506394308
279|4993|4.0|1506394312
279|5378|1.0|1506395946
279|5952|5.0|1506394321
279|7153|4.0|1506394319
279|33493|3.0|1506395402
279|72998|2.0|1506395406
279|122886|3.5|1506394378
279|166528|3.5|1506395297
282|1|4.5|1378495714
282|260|4.0|1378496939
282|3114|4.5|1378497429
282|72998|4.0|1378498809
288|1|4.5|1054568869
288|260|5.0|976137780
288|1196|4.5|1079984551
288|1210|4.5|1066059692
288|2116|3.0|1068837311
288|2628|4.0|975692084
288|3114|4.0|1198509976
288|4993|5.0|1034954746
288|5378|3.5|1054568537
288|5952|3.5|1054568854
288|7153|4.0|1073671327
288|33493|4.5|1118064198
288|72998|4.0|1262706801
291|1|4.0|1453051567
291|4993|3.0|1464337114
291|7153|3.0|1464337115
291|72998|5.0|1453051713
292|1|4.0|1219625000
292|260|4.0|1039914974
292|1196|4.0|1039914974
292|1210|4.0|1039914974
292|2628|4.0|1039914974
292|3114|4.0|1015374655
292|4993|3.5|1293562353
292|5378|3.0|1039914974
292|5952|3.5|1293562362
292|7153|3.5|1293562364
292|33493|4.0|1219625165
292|72998|4.0|1293562782
292|78499|4.0|1293562161
292|166528|4.0|1483193709
294|260|5.0|966633760
294|1196|4.0|966594589
294|1210|4.0|966633825
294|2628|4.0|966634030
296|2628|1.0|1532994086
296|5378|1.0|1532994084
296|33493|1.0|1532994090
296|166528|2.0|1532994077
298|1|2.0|1447518257
298|260|4.0|1447516841
298|1196|4.0|1447516843
298|1210|4.5|1447585006
298|2628|3.0|1453032817
298|4993|4.0|1447598081
298|5378|3.0|1453032879
298|5952|4.0|1447518010
298|7153|4.0|1447517999
298|33493|3.0|1453032869
298|72998|3.0|1449588973
298|122886|4.0|1452692094
303|260|3.5|1053303081
303|1196|5.0|1053303076
303|1210|5.0|1053303183
303|5378|5.0|1053303310
304|1|5.0|881428344
304|260|5.0|881232527
304|1196|5.0|891173435
304|1210|5.0|881232527
304|2628|5.0|929868483
304|3114|5.0|944976429
305|260|5.0|1460134084
305|1196|5.0|1460134091
305|1210|5.0|1460135354
305|2628|2.0|1511718989
305|4993|5.0|1460135293
305|5378|3.0|1460302558
305|5952|5.0|1460135301
305|7153|5.0|1460135291
305|33493|3.5|1460136024
305|72998|4.5|1460302996
305|122886|3.0|1460134130
305|166528|3.0|1518198335
307|1|4.0|1186160893
307|260|3.5|1186160883
307|1196|3.0|1186411459
307|1210|3.0|1186411468
307|2628|4.0|1227538389
307|3114|3.0|1186161488
307|4993|3.0|1186161407
307|5952|3.0|1186161442
307|7153|3.0|1186174295
308|260|2.5|1421373674
308|1196|2.5|1421373683
308|4993|3.5|1421373882
308|5952|4.0|1421373893
308|7153|3.5|1421373696
308|72998|4.0|1421375111
312|260|5.0|1043175564
312|1196|5.0|1043175598
312|1210|5.0|1043175521
